Distribuzione is_published:
  False: 2358
  True: 30

Totale recensioni: 2388
Analisi n-gram (6-10 parole)...
N-gram ripetuti (>=5x): 791

=== TOP 50 FRASI RIPETUTE ===
     7x | Non lo bocci‗, ma non Þ
     7x | ponte non Þ amico di tutti
     7x | non Þ amico di tutti i
     7x | ponte non Þ amico di tutti i
     7x | Li ho presi quasi d'impulso la
     7x | Ha un'intelligenza formale che si nota
     7x | la struttura sottile pu‗ sembrare delicata.
     7x | quasi solo nello specchio di casa.
     7x | solo nello specchio di casa. Fuori,
     7x | mi sono scontrato con un fatto
     7x | sono scontrato con un fatto semplice:
     7x | il verde salvia non va d'accordo
     7x | verde salvia non va d'accordo con
     7x | salvia non va d'accordo con ogni
     7x | non va d'accordo con ogni guardaroba.
     7x | quasi solo nello specchio di casa. Fuori,
     7x | mi sono scontrato con un fatto semplice:
     7x | il verde salvia non va d'accordo con
     7x | verde salvia non va d'accordo con ogni
     7x | salvia non va d'accordo con ogni guardaroba.
     7x | il verde salvia non va d'accordo con ogni
     7x | verde salvia non va d'accordo con ogni guardaroba.
     7x | il verde salvia non va d'accordo con ogni guardaroba.
     7x | non Þ un best friend universale.
     7x | su un viso molto lungo l'ottagono
     7x | un viso molto lungo l'ottagono pu‗
     7x | viso molto lungo l'ottagono pu‗ irrigidire.
     7x | su un viso molto lungo l'ottagono pu‗
     7x | un viso molto lungo l'ottagono pu‗ irrigidire.
     7x | su un viso molto lungo l'ottagono pu‗ irrigidire.
     7x | in viaggio tra aeroporto e centro
     7x | Ha una pulizia che mi convince
     7x | e danno carattere senza essere rumorosi.
     7x | Avevo qualche dubbio iniziale, temevo che
     7x | Equilibrio tra vintage e attuale si
     7x | restano eleganti senza irrigidire il volto.
     7x | su un viso stretto possono sembrare
     7x | un viso stretto possono sembrare un
     7x | viso stretto possono sembrare un po'
     7x | stretto possono sembrare un po' lontani
     7x | possono sembrare un po' lontani dal
     7x | sembrare un po' lontani dal naso.
     7x | su un viso stretto possono sembrare un
     7x | un viso stretto possono sembrare un po'
     7x | viso stretto possono sembrare un po' lontani
     7x | stretto possono sembrare un po' lontani dal
     7x | possono sembrare un po' lontani dal naso.
     7x | su un viso stretto possono sembrare un po'
     7x | un viso stretto possono sembrare un po' lontani
     7x | viso stretto possono sembrare un po' lontani dal

Recensioni con almeno 1 frase ripetuta (>=5x): 937/2388
Pattern >=10x: 0
