Distribuzione is_published:
  False: 2358
  True: 30

Totale recensioni: 2388
Analisi n-gram (6-10 parole)...
N-gram ripetuti (>=5x): 1153

=== TOP 50 FRASI RIPETUTE ===
     8x | verde salvia non ama tutti gli
     8x | con lenti marroni sfumate crea un
     8x | lenti marroni sfumate crea un insieme
     8x | marroni sfumate crea un insieme davvero
     8x | sembrano studiati e non casuali. Li
     8x | con lenti marroni sfumate crea un insieme
     8x | lenti marroni sfumate crea un insieme davvero
     8x | con lenti marroni sfumate crea un insieme davvero
     8x | nel modo giusto, grazie anche a
     8x | Col passare dei giorni, temevo che
     8x | hanno un punto di vista chiarissimo.
     8x | Su di me funzionano bene nelle
     8x | Li ho messi la prima volta
     8x | ho messi la prima volta per
     8x | Li ho messi la prima volta per
     8x | insieme hanno personalitÓ. Va anche detto
     8x | hanno personalitÓ. Va anche detto che,
     8x | insieme hanno personalitÓ. Va anche detto che,
     8x | su visi molto allungati vanno testati.
     8x | non vive da sola: il telaio
     8x | e il lato intellettuale del modello
     8x | mi ha chiarito subito che non
     8x | ha chiarito subito che non era
     8x | chiarito subito che non era il
     8x | subito che non era il paio
     8x | che non era il paio giusto.
     8x | non era il paio giusto. L'estetica
     8x | era il paio giusto. L'estetica racconta
     8x | per‗ la realtÓ per me Þ
     8x | la realtÓ per me Þ che
     8x | mi ha chiarito subito che non era
     8x | ha chiarito subito che non era il
     8x | chiarito subito che non era il paio
     8x | subito che non era il paio giusto.
     8x | che non era il paio giusto. L'estetica
     8x | non era il paio giusto. L'estetica racconta
     8x | per‗ la realtÓ per me Þ che
     8x | mi ha chiarito subito che non era il
     8x | ha chiarito subito che non era il paio
     8x | chiarito subito che non era il paio giusto.
     8x | subito che non era il paio giusto. L'estetica
     8x | che non era il paio giusto. L'estetica racconta
     8x | mi ha chiarito subito che non era il paio
     8x | ha chiarito subito che non era il paio giusto.
     8x | chiarito subito che non era il paio giusto. L'estetica
     8x | subito che non era il paio giusto. L'estetica racconta
     8x | mi ha chiarito subito che non era il paio giusto.
     8x | ha chiarito subito che non era il paio giusto. L'estetica
     8x | chiarito subito che non era il paio giusto. L'estetica racconta
     8x | Li ho usati per un fine

Recensioni con almeno 1 frase ripetuta (>=5x): 1192/2388
Pattern >=10x: 0
