Distribuzione is_published:
  False: 2358
  True: 30

Totale recensioni: 2388
Analisi n-gram (6-10 parole)...
N-gram ripetuti (>=5x): 1031

=== TOP 50 FRASI RIPETUTE ===
     8x | Li ho usati durante un weekend
     8x | delle lenti crea un insieme davvero
     8x | Þ che telaio leggero e pulito
     8x | e la costruzione a doppio ponte
     8x | non vive da sola: la struttura
     8x | il verde bottiglia Þ molto caratterizzante.
     8x | che profilo rimless molto arioso con
     8x | con il caldo li devo sistemare
     8x | il caldo li devo sistemare spesso.
     8x | con il caldo li devo sistemare spesso.
     8x | se il naso non Þ compatibile
     8x | La prima occasione Þ stata un
     8x | e le punte con finitura legnosa
     8x | il rimless sul mio viso tende
     8x | rimless sul mio viso tende a
     8x | sul mio viso tende a muoversi.
     8x | il rimless sul mio viso tende a
     8x | rimless sul mio viso tende a muoversi.
     8x | il rimless sul mio viso tende a muoversi.
     8x | struttura aviator in metallo lucido e
     8x | il posizionamento premium mi rende pi¨
     8x | posizionamento premium mi rende pi¨ esigente.
     8x | il posizionamento premium mi rende pi¨ esigente.
     8x | fosse troppo evidente. Invece sembrano pi¨
     8x | la lente specchiata non Þ per
     8x | il blu Þ pi¨ vivido dal
     8x | blu Þ pi¨ vivido dal vivo.
     8x | il blu Þ pi¨ vivido dal vivo.
     8x | su un viso piccolo diventano il
     8x | un viso piccolo diventano il centro
     8x | viso piccolo diventano il centro di
     8x | piccolo diventano il centro di tutto.
     8x | su un viso piccolo diventano il centro
     8x | un viso piccolo diventano il centro di
     8x | viso piccolo diventano il centro di tutto.
     8x | su un viso piccolo diventano il centro di
     8x | un viso piccolo diventano il centro di tutto.
     8x | su un viso piccolo diventano il centro di tutto.
     8x | Funziona meglio quando il resto del
     8x | meglio quando il resto del look
     8x | quando il resto del look resta
     8x | Funziona meglio quando il resto del look
     8x | meglio quando il resto del look resta
     8x | Funziona meglio quando il resto del look resta
     8x | non perdona un viso troppo piccolo.
     8x | Þ che linea femminile ma misurata
     8x | la lente in gradazione calda e
     8x | chi cerca un cat-eye molto aggressivo
     8x | cerca un cat-eye molto aggressivo potrebbe
     8x | un cat-eye molto aggressivo potrebbe trovarlo

Recensioni con almeno 1 frase ripetuta (>=5x): 1141/2388
Pattern >=10x: 0
