Distribuzione is_published:
  False: 2358
  True: 30

Totale recensioni: 2388
Analisi n-gram (6-10 parole)...
N-gram ripetuti (>=5x): 870

=== TOP 50 FRASI RIPETUTE ===
     8x | fuori da certi contesti sono impegnativi.
     7x | si portano pi¨ facilmente del previsto.
     7x | Non lo bocci‗, ma non Þ
     7x | Sembra personale giÓ al primo sguardo,
     7x | Sembra pensato per essere visto da
     7x | Riesce a sembrare elegante senza darsi
     7x | ponte non Þ amico di tutti
     7x | non Þ amico di tutti i
     7x | ponte non Þ amico di tutti i
     7x | Rende persino un look semplice pi¨
     7x | l'ampiezza va accettata fino in fondo.
     7x | con filtro marrone crea un insieme
     7x | filtro marrone crea un insieme davvero
     7x | con filtro marrone crea un insieme davvero
     7x | su un viso piccolo risultano davvero
     7x | un viso piccolo risultano davvero enormi.
     7x | su un viso piccolo risultano davvero enormi.
     7x | e la scala importante del modello
     7x | Ha carisma appena lo tiri fuori
     7x | carisma appena lo tiri fuori dalla
     7x | Ha carisma appena lo tiri fuori dalla
     7x | per‗ resto diviso. Gli riconosco montatura
     7x | in modo molto naturale, ma non
     7x | molto naturale, ma non in modo
     7x | naturale, ma non in modo lineare.
     7x | molto naturale, ma non in modo lineare.
     7x | Apprezzo perfino qualche dettaglio, come la
     7x | Li ho presi quasi d'impulso la
     7x | delle lenti e il modo in
     7x | lenti e il modo in cui
     7x | delle lenti e il modo in cui
     7x | la struttura sottile mi fa desiderare
     7x | struttura sottile mi fa desiderare un
     7x | sottile mi fa desiderare un po'
     7x | mi fa desiderare un po' pi¨
     7x | fa desiderare un po' pi¨ di
     7x | desiderare un po' pi¨ di sostanza.
     7x | la struttura sottile mi fa desiderare un
     7x | struttura sottile mi fa desiderare un po'
     7x | sottile mi fa desiderare un po' pi¨
     7x | mi fa desiderare un po' pi¨ di
     7x | fa desiderare un po' pi¨ di sostanza.
     7x | la struttura sottile mi fa desiderare un po'
     7x | struttura sottile mi fa desiderare un po' pi¨
     7x | sottile mi fa desiderare un po' pi¨ di
     7x | mi fa desiderare un po' pi¨ di sostanza.
     7x | la struttura sottile mi fa desiderare un po' pi¨
     7x | struttura sottile mi fa desiderare un po' pi¨ di
     7x | sottile mi fa desiderare un po' pi¨ di sostanza.
     7x | la struttura sottile mi fa desiderare un po' pi¨ di

Recensioni con almeno 1 frase ripetuta (>=5x): 1017/2388
Pattern >=10x: 0
