Distribuzione is_published:
  False: 2358
  True: 30

Totale recensioni: 2388
Analisi n-gram (6-10 parole)...
N-gram ripetuti (>=5x): 1458

=== TOP 50 FRASI RIPETUTE ===
    11x | non Þ il modello per chi
    10x | dal vivo il blu Þ pi¨
     9x | Þ che montatura oversize ambra traslucida
     9x | Þ il modello per chi cerca
     9x | il modello per chi cerca discrezione.
     9x | non Þ il modello per chi cerca
     9x | Þ il modello per chi cerca discrezione.
     9x | non Þ il modello per chi cerca discrezione.
     9x | costruiscono qualcosa di molto riuscito. Detto
     9x | qualcosa di molto riuscito. Detto questo,
     9x | non c'Þ modo di farli passare
     9x | c'Þ modo di farli passare per
     9x | modo di farli passare per neutri.
     9x | costruiscono qualcosa di molto riuscito. Detto questo,
     9x | non c'Þ modo di farli passare per
     9x | c'Þ modo di farli passare per neutri.
     9x | non c'Þ modo di farli passare per neutri.
     9x | con una giacca destrutturata e sneakers
     9x | le lenti marroni sfumate e la
     9x | richiedono un gusto un minimo definito.
     9x | funzionano bene su chi ama il
     9x | che ho capito il resto: il
     9x | la leggerezza del metallo mi fa
     9x | leggerezza del metallo mi fa temere
     9x | del metallo mi fa temere di
     9x | metallo mi fa temere di doverlo
     9x | mi fa temere di doverlo trattare
     9x | fa temere di doverlo trattare con
     9x | temere di doverlo trattare con troppa
     9x | di doverlo trattare con troppa cautela.
     9x | la leggerezza del metallo mi fa temere
     9x | leggerezza del metallo mi fa temere di
     9x | del metallo mi fa temere di doverlo
     9x | metallo mi fa temere di doverlo trattare
     9x | mi fa temere di doverlo trattare con
     9x | fa temere di doverlo trattare con troppa
     9x | temere di doverlo trattare con troppa cautela.
     9x | la leggerezza del metallo mi fa temere di
     9x | leggerezza del metallo mi fa temere di doverlo
     9x | del metallo mi fa temere di doverlo trattare
     9x | metallo mi fa temere di doverlo trattare con
     9x | mi fa temere di doverlo trattare con troppa
     9x | fa temere di doverlo trattare con troppa cautela.
     9x | la leggerezza del metallo mi fa temere di doverlo
     9x | leggerezza del metallo mi fa temere di doverlo trattare
     9x | del metallo mi fa temere di doverlo trattare con
     9x | metallo mi fa temere di doverlo trattare con troppa
     9x | mi fa temere di doverlo trattare con troppa cautela.
     9x | la leggerezza del metallo mi fa temere di doverlo trattare
     9x | leggerezza del metallo mi fa temere di doverlo trattare con

Recensioni con almeno 1 frase ripetuta (>=5x): 1327/2388
Pattern >=10x: 2
